二维的
100×100mm
10mm余量，即边框厚度5mm，图在中心
坐标系为x→，y轴向纸内×，z轴↑。俯视图中x→，y↑

大卫系统：G15H1(G15H01)打头
法那科系统：G54打头

一般以左下角为原点，这是便于习惯了笛卡尔坐标系的同学。也可以以右上角为原点。
(300%比例下，9.95cm'的宽≈19cm尺子长，则尺子1mm=图上0.52mm')
(只需“↖/←/↙+凹=顺”这一句作为参考)

G15 H1         (H1表示使得机床上某个基准点，与工件坐标系原点对应)
G90 G17        (G90：绝对坐标编程；G17：XY平面)
M03 S1000 F200 (主轴正转，这里的主轴夹持的是刀具了；1000r/min)

G00 Z50        (非切削指令，机床速度；设定刀具的Z向水平初始高度)
X10.2 Y-22.9            (10.2,-22.9)
G01 Z-0.2               下刀
Y-34.2                  (10.2,-34.2)↓  
G02 X8.5 Y-43.4 R100    (8.5,-43.4)↙+凹=顺；

G00 Z2                  提刀
X14.5 Y-42              (14.5,-42)↗
G01 Z-0.2               下刀

Y-44.1                  (14.5,-44.1)↓
G02 X12 Y-45.1 R3.8     (12，-45.1)↙凹
X13.8 Y-48 R4.16        (13.8,-48)↘凸 
G03 X12 Y-45.1 R4.16    (12,-45.1)↖凸  最少语句返回
G02 X8.1 Y-47.6 R8.3    (8.1,-47.6)↙凹
G01 X11.6 Y-50.1        (11.6,-50.1)↘
X8.1 Y-47.6             (8.1,-47.6)↖   返回  
G03 X7.4 Y-51.1 R4.9    (7.4,-51.1)↙凸
G01 X7.1 Y-58.6         (7.1,-58.6)↙
G03 X8.5 Y-64.2 R7.8    (8.5,-64.2)↘凹 *

G00 Z2                  提刀
X9.2 Y-52.9             (9.2,-52.9)↖
G01 Z-0.2               下刀

G02 X12 Y-52.6 R5.2     (12,-52.6)→凸
X9.2 Y-52.9 R5.2        (9.2,-52.9)←凹 返回

G00 Z2                  提刀
X12.7 Y-57.1            (12.7,-57.1)↘
G01 Z-0.2               下刀

G03 X9.9 Y-59.3 R4.16   (9.9,-59.3)↙凸
G01 X8.5 Y-64.2         (8.5,-64.2)↙   连接*
X7.8 Y-66               (7.8,-66)↙
G03 X8.5 Y-69.8 R4.16   (8.5,-69.8)↘凹
X15.2 Y-72.7 R18.2      (15.2,-72.7)↘凹
G01 X22.9 Y-72.3        (22.9,-72.3)→

G00 Z2                  提刀
X13.8 Y-74.8            (13.8,-74.8)↙
G01 Z-0.2               下刀

X49 Y-73.7              (49.-73.7)↗

G00 Z2                  提刀
X60.7 Y-75.1            (60.7,-75.1)↘
G01 Z-0.2               下刀

G02 X65.3 Y-73.4 R41.6  (65.3,-73.4)↗凸
G01 X73.4               (73.4,-73.4)→

G00 Z2                  提刀
X82.5 Y-72.3            (82.5,-72.3)↗
G01 Z-0.2               下刀

G02 X74.4 Y-62.4 R13    (74.4,-62.4)↖凹
G01 Y-65.3              (74.4,-65.3)↓
G02 X73 Y-71.3 R10.4    (73,-71.3)↙凹
X69.5 Y-71.3 R3.64      (69.5,-71.3)←凹
G01 X68.4 Y-64.6        (68.4,-64.6)↖
X68.1 Y-62.1            (68.1,-62.1)↖
X66.3                   (66.3,-62.1)←
X64.6 Y-61.7            (64.6,-61.7)↖
X64.9 Y-56.1            (64.9,-56.1)↗
G03 X65.6 Y-48 R30      (65.6,-48)↖凸
G02 X67.4 Y-44.1 R7.8   (67.4,-44.1)↗凸
X69.8 Y-43 R3           (69.8,-43)↗凸
G01 X71.3               (71.3,-43)→

G00 Z2                  提刀
X71.6 Y-41.3            (71.6,-41.3)↗
G01 Z-0.2               下刀

G03 X77.2 Y-45.1 R10    (77.2,-45.1)↘凹

G00 Z2                  提刀
X75.1 Y-43.4            (75.1,-43.4)↖
G01 Z-0.2               下刀

G02 X77.2 Y-45.1 R5.5   (77.2,-45.1)↘凸
G01 X85.7 Y-55.7        (85.7,-55.7)↘
G03 X93.8 Y-61 R15.6    (93.8,-61)↘凹

G00 Z2                  提刀
X73 Y-50.4              (73,-50.4)↖
G01 Z-0.2               下刀

G03 X74.8 Y-54.3 R15    (74.8,-54.3)↘凹
G02 X75.8 Y-58.9 R7     (75.8,-58.9)↘凸
G01 X76.9 Y-54.7        (76.9,-54.7)↗
X78 Y-53.3              (78,-53.3)↗

G00 Z2                  提刀
X75.8 Y-58.9            (75.8,-58.9)↙
G01 Z-0.2               下刀

G02 X74.4 Y-62.1 R7.5   (74.4,-62.1)↙凹
G01 X66.3 Y-62.1        (66.3,-62.1)←
X66.7 Y-64.9            (66.7,-64.9)↘
G03 X68.4 Y-66.7 R2.6   (68.4,-66.7)↘凹
G01 X65.3 Y-66.7        (65.3,-66.7)←
G03 X64.6 Y-67.4 R2     (64.6,-67.4)↙凸
X62.4 Y-68.8 R2         (62.4,-68.8)↙凸
X60.7 Y-71.6 R3         (62.7,-71.6)↙凸
G01 X62.4 Y-70.5        (62.4,-70.5)↗
Y71.6                   (62.4,-71.6)↓
X63.8 Y-70.5            (63.8,-70.5)↗
X64.6 Y-71.6            (64.6,-71.6)↘
X66.7 Y-69.5            (66.7,-69.5)↗
X65.3 Y-70.9            (65.3,-70.9)↙
Y-71.6                  (65.3,-71.6)↓
X67                     (67,-71.6)→
X68.8 Y-69.8            (68.8,-69.8)↗

G00 Z2                  提刀
X25.7 Y-30              (25.7,-30)
G01 Z-0.2               下刀

